node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,"SEQ_BLK.238:NS
pc <= 28'b0000000000000000000000000000;",2,0,0,0,0,0,0,0,0
105,MULT_BLK.REG_C.1057:IF,3,0,0,0,0,0,0,1,0
106,SEQ_BLK.START_IN.431:IF,3,0,0,0,0,0,0,0,0
107,SEQ_BLK.INVN_SEQ.709:IF,3,0,0,0,0,0,0,0,0
108,"SEQ_BLK.INVN_SEQ.707:NS
pc <= 7'b0000001;",2,0,0,0,0,0,0,0,0
109,"SEQ_BLK.START_MR.436:NS
rgt <= rgt | Pc;",2,0,0,0,0,1,0,0,0
110,MEM0.158:IF,2,0,0,0,0,0,0,0,0
111,"SEQ_BLK.MODEXP_SEQ.479:NS
pc <= 12'b000000010000;",2,0,0,0,0,0,0,1,0
112,MEM1.Leaf_154:AL,3,0,0,0,0,0,0,0,0
113,SEQ_BLK.MONTMULT_SEQ.504:IF,3,0,0,0,0,0,0,0,0
114,MULT_BLK.REG_Y.1055:IF,3,0,0,0,0,0,0,1,0
115,MULT_BLK.REG_Y.1054:AL,1,0,0,0,0,0,0,1,0
116,"SEQ_BLK.LOOP_CON.893:NS
i_me <= q;",2,0,0,0,0,0,0,0,0
117,SEQ_BLK.343:IF,3,0,0,0,0,0,0,0,0
118,"SEQ_BLK.393:AS
Fin = Hlt_MM | Hlt_MR | Hlt_IN | Hlt_C | Hlt_O | Start;",1,0,0,0,0,1,0,0,0
119,"114:AS
d_in = (state == MOD_GET)? Min : Din;",1,0,0,0,1,0,0,0,0
120,"SEQ_BLK.MONTMULT_SEQ.512:NS
pc <= { pc[26:0], 1'b0 };",2,0,0,0,1,0,0,0,0
121,"SEQ_BLK.Cp_SEQ.750:NS
pc <= 4'b0001;",2,0,0,0,0,0,0,0,0
122,SEQ_BLK.359:IF,2,0,0,0,0,0,0,0,0
123,SEQ_BLK.MONTMULT_SEQ.528:IF,3,0,0,0,0,0,0,0,0
124,"SEQ_BLK.MONTREDC_SEQ.656:NS
pc <= 11'b00010000000;",2,0,0,0,0,0,0,0,0
125,SEQ_BLK.START_C.Leaf_428:AL,6,0,0,0,0,0,0,0,1
126,"SEQ_BLK.414:AS
Hlt = Pc[11];",1,0,0,0,0,0,0,0,0
127,SEQ_BLK.MONTMULT_SEQ.539:IF,3,0,0,0,0,0,0,0,0
128,SEQ_BLK.MONTREDC_SEQ.619:IF,3,0,0,0,0,0,0,0,0
129,"SEQ_BLK.START_MM.436:NS
rgt <= rgt | Pc;",2,0,0,0,0,1,0,0,0
130,"SEQ_BLK.MONTMULT_SEQ.517:NS
pc <= 28'b0000000000000001000000000000;",2,0,0,0,0,0,0,0,0
131,"SEQ_BLK.MODEXP_SEQ.459:NS
pc <= 12'b000000000001;",2,0,0,0,0,0,0,1,0
132,SEQ_BLK.MONTMULT_SEQ.Leaf_503:AL,21,0,0,0,0,0,0,0,1
133,SEQ_BLK.ONE_SEQ.787:IF,3,0,0,0,0,0,0,0,0
134,"SEQ_BLK.MODEXP_SEQ.461:NS
pc <= { pc[10:0], 1'b0 };",2,0,0,0,1,0,0,1,0
135,"SEQ_BLK.224:NS
state <= KEY_GET;",2,0,0,0,0,0,0,0,0
136,"MULT_BLK.REG_C.1058:NS
q <= 32'h00000000;",2,0,0,0,0,0,0,1,0
137,"SEQ_BLK.INVN_SEQ.709:NS
pc <= { pc[5:0], 1'b0 };",2,0,0,0,1,0,0,0,0
138,MULT_BLK.REG_Y.1057:IF,3,0,0,0,0,0,0,1,0
139,"SEQ_BLK.ONE_SEQ.788:NS
pc <= 5'b00000;",2,0,0,0,0,0,0,0,0
140,SEQ_BLK.START_MR.431:IF,3,0,0,0,0,0,0,0,0
141,"SEQ_BLK.MONTREDC_SEQ.613:AS
a = ~(op ^ sign);",4,0,0,0,0,0,1,0,1
142,SEQ_BLK.298:IF,3,0,0,0,0,0,0,0,0
143,"SEQ_BLK.306:BL
state <= DATA_GET;
InOutMem <= 2'b10;
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",2,3,0,0,0,0,0,0,1
144,SEQ_BLK.START_MR.428:AL,2,0,0,0,0,0,0,0,0
145,MULT_BLK.REG_X.1055:IF,3,0,0,0,0,0,0,1,0
146,SEQ_BLK.MONTREDC_SEQ.631:IF,3,0,0,0,0,0,0,0,0
147,"MULT_BLK.REG_X.1058:NS
q <= 32'h00000000;",2,0,0,0,0,0,0,1,0
148,"SEQ_BLK.Cp_SEQ.752:NS
pc <= { pc[2:0], 1'b0 };",2,0,0,0,1,0,0,0,0
149,SEQ_BLK.LOOP_CON.874:IF,2,0,0,0,0,0,0,0,0
150,SEQ_BLK.INVN_SEQ.Leaf_703:AL,8,0,0,0,0,0,0,0,1
151,"SEQ_BLK.Cp_SEQ.753:NS
pc <= 4'b0010;",2,0,0,0,0,0,0,0,0
152,"SEQ_BLK.368:NS
msb <= 1'b0;",2,0,0,0,0,0,0,0,0
153,"SEQ_BLK.START_MM.439:AS
Start = ~rgt & Pc;",1,0,0,1,0,0,0,0,0
154,"SEQ_BLK.START_O.436:NS
rgt <= rgt | Pc;",2,0,0,0,0,1,0,0,0
155,SEQ_BLK.MONTREDC_SEQ.652:IF,3,0,0,0,0,0,0,0,0
156,"MEM0.155:BL
mem[A] <= D;",2,0,0,0,0,0,0,0,0
157,SEQ_BLK.START_IN.429:IF,3,0,0,0,0,0,0,0,0
158,SEQ_BLK.START_O.Leaf_428:AL,6,0,0,0,0,0,0,0,1
159,SEQ_BLK.MONTMULT_SEQ.508:IF,3,0,0,0,0,0,0,0,0
160,"SEQ_BLK.356:NS
exp <= 1'b0;",2,0,0,0,0,0,0,0,0
161,SEQ_BLK.MONTREDC_SEQ.Leaf_616:AL,5,0,0,0,0,0,0,0,1
162,"SEQ_BLK.MONTMULT_SEQ.519:NS
pc <= 28'b0000000000000000000001000000;",2,0,0,0,0,0,0,0,0
163,SEQ_BLK.Cp_SEQ.749:IF,3,0,0,0,0,0,0,0,0
164,"SEQ_BLK.LOOP_CON.863:NS
i <= 10'b0000000000;",2,0,0,0,0,0,0,0,0
165,"SEQ_BLK.MODEXP_SEQ.464:NS
pc <= { pc[10:0], 1'b0 };",2,0,0,0,1,0,0,1,0
166,"SEQ_BLK.261:NS
count <= count + 1;",2,0,0,0,0,0,0,0,0
167,"SEQ_BLK.LOOP_CON.896:AS
jp1 = q[4:0];",1,0,0,0,1,0,0,0,0
168,SEQ_BLK.LOOP_CON.879:BL,2,0,0,0,0,0,0,0,0
169,MULT_BLK.REG_X.1054:AL,1,0,0,0,0,0,0,1,0
170,MULT_BLK.REG_C.1059:IF,2,0,0,0,0,0,0,1,0
171,"SEQ_BLK.MODEXP_SEQ.475:NS
pc <= 12'b000100000000;",2,0,0,0,0,0,0,1,0
172,SEQ_BLK.MONTMULT_SEQ.515:IF,3,0,0,0,0,0,0,0,0
173,SEQ_BLK.ONE_SEQ.792:IF,3,0,0,0,0,0,0,0,0
174,SEQ_BLK.254:IF,3,0,0,0,0,0,0,0,0
175,SEQ_BLK.276:IF,3,0,0,0,0,0,0,0,0
176,SEQ_BLK.START_IN.Leaf_428:AL,6,0,0,0,0,0,0,0,1
177,SEQ_BLK.Leaf_364:AL,3,0,0,0,0,0,0,0,0
178,"SEQ_BLK.MONTREDC_SEQ.685:AS
Contmp = decoder(pc, a);",4,0,0,0,0,0,0,0,1
179,SEQ_BLK.MODEXP_SEQ.455:AL,2,0,0,0,0,0,0,1,0
180,SEQ_BLK.Leaf_208:AL,25,0,0,0,0,0,0,0,1
181,"SEQ_BLK.322:NS
state <= IDLE;",2,0,0,0,0,0,0,0,0
182,SEQ_BLK.LOOP_CON.888:IF,3,0,0,0,0,0,0,0,0
183,"SEQ_BLK.START_C.439:AS
Start = ~rgt & Pc;",1,0,0,1,0,0,0,0,0
184,"SEQ_BLK.START_MM.432:NS
rgt <= 1'b0;",2,0,0,0,0,0,0,0,0
185,SEQ_BLK.START_IN.428:AL,2,0,0,0,0,0,0,0,0
186,MEM1.154:BL,2,0,0,0,0,0,0,0,0
187,"SEQ_BLK.332:NS
BSYrg <= 1'b1;",2,4,0,0,0,0,0,0,1
188,SEQ_BLK.START_IN.428:BL,2,0,0,0,0,0,0,0,0
189,"SEQ_BLK.250:NS
count <= count + 1;",2,0,0,0,0,0,0,0,0
190,"SEQ_BLK.339:AS
Dvld = Dvldrg;",1,3,0,0,0,0,0,0,0
191,"MEM1.159:NS
Q <= mem[A];",2,0,0,0,0,0,0,0,0
192,SEQ_BLK.209:IF,3,0,0,0,0,0,0,0,0
193,"SEQ_BLK.MONTREDC_SEQ.687:AS
Hlt = pc[10];",1,0,0,0,0,0,0,0,0
194,SEQ_BLK.START_O.431:IF,3,0,0,0,0,0,0,0,0
195,SEQ_BLK.290:CA,2,0,0,0,0,0,0,0,0
196,67:BL,2,0,1,0,0,0,0,0,0
197,"SEQ_BLK.MONTREDC_SEQ.641:NS
pc <= 10'b0000000100;",2,0,0,0,0,0,0,0,0
198,MULT_BLK.REG_Z.Leaf_1054:AL,3,0,0,0,0,0,0,1,0
199,SEQ_BLK.MONTMULT_SEQ.520:IF,3,0,0,0,0,0,0,0,0
200,SEQ_BLK.INVN_SEQ.703:AL,2,0,0,0,0,0,0,0,0
201,SEQ_BLK.MONTMULT_SEQ.532:IF,3,0,0,0,0,0,0,0,0
202,"SEQ_BLK.START_C.432:NS
rgt <= 1'b0;",2,0,0,0,0,0,0,0,0
203,SEQ_BLK.322:CA,2,0,0,0,0,0,0,0,0
204,"SEQ_BLK.MONTREDC_SEQ.659:NS
pc <= { pc[9:0], 1'b0 };",2,0,0,0,1,0,0,0,0
205,"MEM0.151:AS
MemW = (WEN == 0) & (CEN == 0);",1,0,0,1,0,0,0,0,0
206,"115:AS
w_data = mux3_1_32(d_out, r_data_m, d_in, DSel);",2,0,0,0,0,0,0,0,0
207,SEQ_BLK.Leaf_328:AL,3,0,0,0,0,0,0,0,0
208,SEQ_BLK.253:BL,2,0,0,0,0,0,0,0,0
209,68:IF,3,0,1,0,0,0,0,0,0
210,"SEQ_BLK.209:BL
state <= INIT;
Rst <= 1'b0;
Dvldrg <= 1'b0;
Kvldrg <= 1'b0;
Mvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
count <= 5'b00000;
InOutMem <= 2'b00;
Start <= 1'b0;",2,4,0,0,0,0,0,0,1
211,MULT_BLK.REG_C.1054:BL,2,0,0,0,0,0,0,1,0
212,SEQ_BLK.364:BL,2,0,0,0,0,0,0,0,0
213,SEQ_BLK.LOOP_CON.890:IF,3,0,0,0,0,0,0,0,0
214,SEQ_BLK.MONTREDC_SEQ.Leaf_625:AL,16,0,0,0,0,0,0,0,1
215,"SEQ_BLK.344:NS
s <= 1'b0;",2,0,0,0,0,0,0,0,0
216,MEM0.154:BL,2,0,0,0,0,0,0,0,0
217,"SEQ_BLK.START_O.439:AS
Start = ~rgt & Pc;",1,0,0,1,0,0,0,0,0
218,SEQ_BLK.START_MM.428:AL,2,0,0,0,0,0,0,0,0
219,"MULT_BLK.REG_X.1060:NS
q <= d;",2,0,0,0,0,0,0,1,0
220,SEQ_BLK.LOOP_CON.870:IF,3,0,0,0,0,0,0,0,0
221,"SEQ_BLK.MONTREDC_SEQ.620:NS
op <= 1'b0;",2,0,0,0,0,0,0,0,0
222,SEQ_BLK.MONTREDC_SEQ.652:BL,2,0,0,0,0,0,0,0,0
223,"SEQ_BLK.298:BL
state <= MOD_GET;
InOutMem <= 2'b10;
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",2,3,0,0,0,0,0,0,1
224,"SEQ_BLK.MONTREDC_SEQ.629:NS
pc <= 11'b00000000001;",2,0,0,0,0,0,0,0,0
225,SEQ_BLK.INVN_SEQ.706:IF,3,0,0,0,0,0,0,0,0
226,SEQ_BLK.223:CA,2,0,0,0,0,0,0,0,0
227,"SEQ_BLK.MODEXP_SEQ.478:NS
pc <= { pc[10:0], 1'b0 };",2,0,0,0,1,0,0,1,0
228,SEQ_BLK.MONTREDC_SEQ.643:IF,3,0,0,0,0,0,0,0,0
229,SEQ_BLK.MONTREDC_SEQ.645:IF,3,0,0,0,0,0,0,0,0
230,"SEQ_BLK.254:BL
state <= ENCRYPT;
InOutMem <= 2'b00;
count <= 5'b00000;
Start <= 1'b1;",2,0,0,0,0,0,0,0,0
231,SEQ_BLK.MONTREDC_SEQ.617:IF,3,0,0,0,0,0,0,0,0
232,SEQ_BLK.355:IF,3,0,0,0,0,0,0,0,0
233,SEQ_BLK.MODEXP_SEQ.478:IF,3,0,0,0,0,0,0,1,0
234,SEQ_BLK.328:AL,2,0,0,0,0,0,0,0,0
235,"SEQ_BLK.INVN_SEQ.730:AS
Hlt = pc[6];",1,0,0,0,0,0,0,0,0
236,"MULT_BLK.REG_Z.1056:NS
q <= 32'h00000000;",2,0,0,0,0,0,0,1,0
237,"SEQ_BLK.389:AS
Con = mux5_1(Con_MM, Con_MR, Con_IN, Con_C, Con_O, { Pc[9], Pc[3], Pc[1], Pc[2], Pc_MM });",4,0,0,0,0,0,0,0,1
238,SEQ_BLK.231:IF,3,0,0,0,0,0,0,0,0
239,"SEQ_BLK.225:BL
state <= MOD_GET;
InOutMem <= 2'b10;",2,0,0,0,0,0,0,0,0
240,"125:AS
MemCon1 = mux3_1_9(MemCon_s, MemCon_m, MemCon_i, MemCon_o, { MemSel, InOutMem });",2,0,0,0,0,0,0,0,0
241,SEQ_BLK.LOOP_CON.Leaf_887:AL,4,0,0,0,0,0,0,0,1
242,SEQ_BLK.208:BL,2,0,0,0,0,0,0,0,0
243,MULT_BLK.REG_Z.1054:AL,1,0,0,0,0,0,0,1,0
244,SEQ_BLK.LOOP_CON.Leaf_869:AL,5,0,0,0,0,0,0,0,1
245,SEQ_BLK.LOOP_CON.879:AL,2,0,0,0,0,0,0,0,0
246,SEQ_BLK.START_MR.429:IF,3,0,0,0,0,0,0,0,0
247,SEQ_BLK.MONTMULT_SEQ.537:IF,3,0,0,0,0,0,0,0,0
248,"SEQ_BLK.MONTREDC_SEQ.646:NS
pc <= { pc[9:0], 1'b0 };",2,0,0,0,1,0,0,0,0
249,"SEQ_BLK.INVN_SEQ.729:AS
Con = decoder(pc);",1,0,0,0,0,0,0,0,0
250,SEQ_BLK.MONTMULT_SEQ.511:IF,3,0,0,0,0,0,0,0,0
251,"SEQ_BLK.MONTMULT_SEQ.531:NS
pc <= 28'b0000000000010000000000000000;",2,0,0,0,0,0,0,0,0
252,MEM1.158:IF,2,0,0,0,0,0,0,0,0
253,"SEQ_BLK.MONTMULT_SEQ.521:NS
pc <= 28'b0000000000000000100000000000;",2,0,0,0,0,0,0,0,0
254,"SEQ_BLK.START_IN.430:NS
rgt <= 1'b0;",2,0,0,0,0,0,0,0,0
255,SEQ_BLK.367:IF,3,0,0,0,0,0,0,0,0
256,"SEQ_BLK.LOOP_CON.889:NS
i_me <= 10'b0000000000;",2,0,0,0,0,0,0,0,0
257,"SEQ_BLK.Cp_SEQ.748:NS
pc <= 4'b0000;",2,0,0,0,0,0,0,0,0
258,"SEQ_BLK.280:BL
state <= IDLE;
InOutMem <= 2'b00;
count <= 5'b00000;
Rst <= 1'b1;",2,0,0,0,0,0,0,0,0
259,SEQ_BLK.208:AL,3,0,0,0,0,0,0,0,0
260,MULT_BLK.REG_X.1054:BL,2,0,0,0,0,0,0,1,0
261,"SEQ_BLK.MONTMULT_SEQ.534:NS
pc <= { pc[26:0], 1'b0 };",2,0,0,0,1,0,0,0,0
262,"69:NS
Krg <= 1024'h0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;",2,32,1,0,0,0,0,0,1
263,"MEM1.151:AS
MemW = (WEN == 0) & (CEN == 0);",1,0,0,1,0,0,0,0,0
264,SEQ_BLK.START_MM.431:IF,3,0,0,0,0,0,0,0,0
265,"SEQ_BLK.MONTMULT_SEQ.529:NS
pc <= { pc[26:0], 1'b0 };",2,0,0,0,1,0,0,0,0
266,"SEQ_BLK.410:AS
MBCon = Con[30:16];",1,0,0,0,1,0,0,0,0
267,SEQ_BLK.START_O.428:AL,2,0,0,0,0,0,0,0,0
268,"SEQ_BLK.MONTMULT_SEQ.536:NS
pc <= 28'b0000000000000000000000000100;",2,0,0,0,0,0,0,0,0
269,SEQ_BLK.INVN_SEQ.704:IF,3,0,0,0,0,0,0,0,0
270,MEM1.155:IF,3,0,0,0,0,0,0,0,0
271,SEQ_BLK.LOOP_CON.859:AL,2,0,0,0,0,0,0,0,0
272,SEQ_BLK.MONTREDC_SEQ.616:BL,2,0,0,0,0,0,0,0,0
273,"SEQ_BLK.MONTREDC_SEQ.632:NS
pc <= { pc[9:0], 1'b0 };",2,0,0,0,1,0,0,0,0
274,SEQ_BLK.MONTREDC_SEQ.643:BL,2,0,0,0,0,0,0,0,0
275,"SEQ_BLK.Cp_SEQ.755:NS
pc <= { pc[2:0], 1'b0 };",2,0,0,0,1,0,0,0,0
276,SEQ_BLK.364:AL,2,0,0,0,0,0,0,0,0
277,"SEQ_BLK.START_MR.430:NS
rgt <= 1'b0;",2,0,0,0,0,0,0,0,0
278,SEQ_BLK.LOOP_CON.880:IF,3,0,0,0,0,0,0,0,0
279,"SEQ_BLK.MONTMULT_SEQ.543:NS
pc <= 28'b0000010000000000000000000000;",2,0,0,0,0,0,0,0,0
280,"SEQ_BLK.265:BL
state <= DATA_OUT;
Dvldrg <= 1'b1;
InOutMem <= 2'b01;
