node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
SEQ_BLK.MODEXP_SEQ.474:IF,3,0,SEQ_BLK.MODEXP_SEQ.474:IF,0,0,0,0,0,0,1,0
SEQ_BLK.START_O.436:NS,2,13,"SEQ_BLK.START_O.436:NS
pc <= { pc[5:0], 1'b0 };",0,0,1,53,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.644:IF,3,0,SEQ_BLK.MONTREDC_SEQ.644:IF,0,0,0,54,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.621:IF,2,0,SEQ_BLK.MONTREDC_SEQ.621:IF,0,0,0,55,0,0,0,0
MULT_BLK.REG_C.1058:NS,2,261555,"MULT_BLK.REG_C.1058:NS
q <= 32'h00000000;",0,0,0,56,0,0,1,1
SEQ_BLK.MONTREDC_SEQ.616:AL,3,0,SEQ_BLK.MONTREDC_SEQ.616:AL,0,0,0,57,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.652:BL,2,0,SEQ_BLK.MONTREDC_SEQ.652:BL,0,0,0,58,0,0,0,0
SEQ_BLK.253:CA,2,0,SEQ_BLK.253:CA,0,0,0,59,0,0,0,0
SEQ_BLK.MODEXP_SEQ.478:IF,3,0,SEQ_BLK.MODEXP_SEQ.478:IF,0,0,0,60,0,0,1,0
SEQ_BLK.Leaf_208:AL,25,0,SEQ_BLK.Leaf_208:AL,0,0,0,61,0,0,0,0
SEQ_BLK.START_C.431:IF,3,0,SEQ_BLK.START_C.431:IF,0,0,0,62,0,0,0,0
SEQ_BLK.START_C.434:NS,2,0,"SEQ_BLK.START_C.434:NS
rgt <= 1'b0;",0,0,0,63,0,0,0,0
SEQ_BLK.MODEXP_SEQ.465:NS,2,0,"SEQ_BLK.MODEXP_SEQ.465:NS
pc <= pc;",0,0,0,64,0,0,1,0
SEQ_BLK.MODEXP_SEQ.461:IF,3,0,SEQ_BLK.MODEXP_SEQ.461:IF,0,0,0,65,0,0,1,0
SEQ_BLK.MONTMULT_SEQ.503:AL,3,0,SEQ_BLK.MONTMULT_SEQ.503:AL,0,0,0,66,0,0,0,0
SEQ_BLK.INVN_SEQ.729:AS,1,0,"SEQ_BLK.INVN_SEQ.729:AS
Con = decoder(pc);",0,0,0,67,0,0,0,0
SEQ_BLK.START_IN.Leaf_428:AL,6,0,SEQ_BLK.START_IN.Leaf_428:AL,0,0,0,68,0,0,0,0
SEQ_BLK.356:NS,2,0,"SEQ_BLK.356:NS
exp <= 1'b0;",0,0,0,69,0,0,0,0
SEQ_BLK.Cp_SEQ.770:AS,1,0,"SEQ_BLK.Cp_SEQ.770:AS
Hlt = pc[3];",0,0,0,70,0,0,0,0
SEQ_BLK.411:AS,1,341541,"SEQ_BLK.411:AS
MemCon_m = { Con[15:14], ad_m };",0,0,1,71,0,0,0,1
SEQ_BLK.Cp_SEQ.753:NS,2,0,"SEQ_BLK.Cp_SEQ.753:NS
pc <= 4'b0010;",0,0,0,72,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.653:IF,3,0,SEQ_BLK.MONTREDC_SEQ.653:IF,0,0,0,73,0,0,0,0
SEQ_BLK.Leaf_364:AL,3,0,SEQ_BLK.Leaf_364:AL,0,0,0,74,0,0,0,0
SEQ_BLK.START_O.431:IF,3,0,SEQ_BLK.START_O.431:IF,0,0,0,75,0,0,0,0
MEM0.159:NS,2,56864,"MEM0.159:NS
Q <= mem[A];",0,0,0,76,0,0,0,1
126:AS,2,173324,"126:AS
r_data_m = mux2_1_32(r_data0, r_data1, MemSel);",0,0,0,77,0,0,0,1
SEQ_BLK.291:BL,2,406,"SEQ_BLK.291:BL
state <= KEY_GET;
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",0,0,0,78,0,0,0,1
SEQ_BLK.Cp_SEQ.747:IF,3,0,SEQ_BLK.Cp_SEQ.747:IF,0,0,0,79,0,0,0,0
SEQ_BLK.242:IF,3,0,SEQ_BLK.242:IF,0,0,0,80,0,0,0,0
SEQ_BLK.366:NS,2,0,"SEQ_BLK.366:NS
msb <= 1'b0;",0,0,0,81,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.685:AS,4,405118,"SEQ_BLK.MONTREDC_SEQ.685:AS
Contmp = decoder(pc, a);",0,0,0,82,0,0,0,1
SEQ_BLK.MONTMULT_SEQ.533:IF,3,0,SEQ_BLK.MONTMULT_SEQ.533:IF,0,0,0,83,0,0,0,0
MULT_BLK.REG_C.Leaf_1054:AL,3,0,MULT_BLK.REG_C.Leaf_1054:AL,0,0,0,84,0,0,1,0
70:IF,3,0,70:IF,1,0,0,85,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.514:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.514:NS
pc <= 28'b0000000000000000000100000000;",0,0,0,86,0,0,0,0
SEQ_BLK.365:IF,3,0,SEQ_BLK.365:IF,0,0,0,87,0,0,0,0
SEQ_BLK.LOOP_CON.Leaf_879:AL,2,0,SEQ_BLK.LOOP_CON.Leaf_879:AL,0,0,0,88,0,0,0,0
SEQ_BLK.START_O.434:NS,2,0,"SEQ_BLK.START_O.434:NS
rgt <= 1'b0;",0,0,0,89,0,0,0,0
SEQ_BLK.START_MR.428:BL,2,0,SEQ_BLK.START_MR.428:BL,0,0,0,90,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.505:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.505:NS
pc <= 28'b0000000000000000000000000000;",0,0,0,91,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.Leaf_503:AL,21,0,SEQ_BLK.MONTMULT_SEQ.Leaf_503:AL,0,0,0,92,0,0,0,0
SEQ_BLK.Cp_SEQ.746:AL,2,0,SEQ_BLK.Cp_SEQ.746:AL,0,0,0,93,0,0,0,0
73:NS,2,8400,"73:NS
Krg <= { Krg[1022:0], Krg[1023] };",1,0,1,94,0,0,0,1
SEQ_BLK.264:CA,2,0,SEQ_BLK.264:CA,0,0,0,95,0,0,0,0
SEQ_BLK.LOOP_CON.889:NS,2,0,"SEQ_BLK.LOOP_CON.889:NS
i_me <= 10'b0000000000;",0,0,0,96,0,0,0,0
MEM0.152:AS,1,26349,"MEM0.152:AS
MemR = (WEN == 1) & (CEN == 0);",0,1,0,97,0,0,0,1
SEQ_BLK.208:BL,2,0,SEQ_BLK.208:BL,0,0,0,98,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.527:IF,3,0,SEQ_BLK.MONTMULT_SEQ.527:IF,0,0,0,99,0,0,0,0
SEQ_BLK.START_C.433:IF,3,0,SEQ_BLK.START_C.433:IF,0,0,0,100,0,0,0,0
MULT_BLK.REG_X.1056:NS,2,261555,"MULT_BLK.REG_X.1056:NS
q <= 32'h00000000;",0,0,0,101,0,0,1,1
SEQ_BLK.MONTMULT_SEQ.532:IF,3,0,SEQ_BLK.MONTMULT_SEQ.532:IF,0,0,0,102,0,0,0,0
SEQ_BLK.231:BL,2,217,"SEQ_BLK.231:BL
state <= IDLE;
Kvldrg <= 1'b1;
Kvldrg_tmp <= 1'b1;
count <= 5'b00000;",0,0,0,103,0,0,0,1
SEQ_BLK.LOOP_CON.862:IF,3,0,SEQ_BLK.LOOP_CON.862:IF,0,0,0,104,0,0,0,0
SEQ_BLK.START_MR.434:NS,2,0,"SEQ_BLK.START_MR.434:NS
rgt <= 1'b0;",0,0,0,105,0,0,0,0
SEQ_BLK.START_O.428:BL,2,0,SEQ_BLK.START_O.428:BL,0,0,0,106,0,0,0,0
SEQ_BLK.208:AL,3,0,SEQ_BLK.208:AL,0,0,0,107,0,0,0,0
SEQ_BLK.Leaf_328:AL,3,0,SEQ_BLK.Leaf_328:AL,0,0,0,108,0,0,0,0
SEQ_BLK.LOOP_CON.861:NS,2,0,"SEQ_BLK.LOOP_CON.861:NS
i <= 10'b0000000000;",0,0,0,109,0,0,0,0
SEQ_BLK.276:BL,2,408,"SEQ_BLK.276:BL
Dvldrg <= 1'b0;
count <= count + 1;",0,0,0,110,0,0,0,1
MEM0.155:BL,2,0,"MEM0.155:BL
mem[A] <= D;",0,0,0,111,0,0,0,0
SEQ_BLK.LOOP_CON.859:BL,2,0,SEQ_BLK.LOOP_CON.859:BL,0,0,0,112,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.516:IF,3,0,SEQ_BLK.MONTMULT_SEQ.516:IF,0,0,0,113,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.529:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.529:NS
pc <= { pc[26:0], 1'b0 };",0,0,1,114,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.626:IF,3,0,SEQ_BLK.MONTREDC_SEQ.626:IF,0,0,0,115,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.539:IF,3,0,SEQ_BLK.MONTMULT_SEQ.539:IF,0,0,0,116,0,0,0,0
SEQ_BLK.MODEXP_SEQ.464:IF,3,0,SEQ_BLK.MODEXP_SEQ.464:IF,0,0,0,117,0,0,1,0
SEQ_BLK.START_MR.432:NS,2,0,"SEQ_BLK.START_MR.432:NS
rgt <= 1'b0;",0,0,0,118,0,0,0,0
SEQ_BLK.358:NS,2,0,"SEQ_BLK.358:NS
exp <= 1'b0;",0,0,0,119,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.625:BL,2,0,SEQ_BLK.MONTREDC_SEQ.625:BL,0,0,0,120,0,0,0,0
MULT_BLK.REG_Z.1054:AL,1,0,MULT_BLK.REG_Z.1054:AL,0,0,0,121,0,0,1,0
SEQ_BLK.272:NS,2,0,"SEQ_BLK.272:NS
Start <= 1'b0;",0,0,0,122,0,0,0,0
SEQ_BLK.LOOP_CON.879:BL,2,0,SEQ_BLK.LOOP_CON.879:BL,0,0,0,123,0,0,0,0
122:AS,2,608,"122:AS
MemCon_i = (state == MOD_GET)? { 2'b11, 2'b10, count } : { 2'b11, 2'b01, count };",0,0,1,124,0,0,0,1
SEQ_BLK.LOOP_CON.856:AS,1,7464,"SEQ_BLK.LOOP_CON.856:AS
Cy_mr = q[10];",0,0,0,125,0,0,0,1
SEQ_BLK.MONTREDC_SEQ.645:IF,3,0,SEQ_BLK.MONTREDC_SEQ.645:IF,0,0,0,126,0,0,0,0
SEQ_BLK.MODEXP_SEQ.459:NS,2,0,"SEQ_BLK.MODEXP_SEQ.459:NS
pc <= 12'b000000000001;",0,0,0,127,0,0,1,0
SEQ_BLK.275:BL,2,0,SEQ_BLK.275:BL,0,0,0,128,0,0,0,0
SEQ_BLK.LOOP_CON.854:AS,1,8200,"SEQ_BLK.LOOP_CON.854:AS
Cy_r = q[5];",0,0,0,129,0,0,0,1
SEQ_BLK.START_C.430:NS,2,0,"SEQ_BLK.START_C.430:NS
rgt <= 1'b0;",0,0,0,130,0,0,0,0
SEQ_BLK.314:BL,2,396,"SEQ_BLK.314:BL
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",0,0,0,131,0,0,0,1
MEM0.151:AS,1,26412,"MEM0.151:AS
MemW = (WEN == 0) & (CEN == 0);",0,1,0,132,0,0,0,1
MEM0.158:IF,2,0,MEM0.158:IF,0,0,0,133,0,0,0,0
SEQ_BLK.344:NS,2,0,"SEQ_BLK.344:NS
s <= 1'b0;",0,0,0,134,0,0,0,0
SEQ_BLK.LOOP_CON.887:AL,2,0,SEQ_BLK.LOOP_CON.887:AL,0,0,0,135,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.629:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.629:NS
pc <= 11'b00000000001;",0,0,0,136,0,0,0,0
SEQ_BLK.332:NS,2,5,"SEQ_BLK.332:NS
BSYrg <= 1'b1;",0,0,0,137,0,0,0,0
SEQ_BLK.LOOP_CON.892:IF,2,0,SEQ_BLK.LOOP_CON.892:IF,0,0,0,138,0,0,0,0
SEQ_BLK.START_C.439:AS,1,13,"SEQ_BLK.START_C.439:AS
Start = ~rgt & Pc;",0,1,0,139,0,0,0,1
SEQ_BLK.START_MR.439:AS,1,13,"SEQ_BLK.START_MR.439:AS
Start = ~rgt & Pc;",0,1,0,140,0,0,0,1
SEQ_BLK.MONTREDC_SEQ.687:AS,1,0,"SEQ_BLK.MONTREDC_SEQ.687:AS
Hlt = pc[10];",0,0,0,141,0,0,0,0
SEQ_BLK.328:BL,2,0,SEQ_BLK.328:BL,0,0,0,142,0,0,0,0
MULT_BLK.REG_X.1057:IF,3,0,MULT_BLK.REG_X.1057:IF,0,0,0,143,0,0,1,0
SEQ_BLK.MONTMULT_SEQ.515:IF,3,0,SEQ_BLK.MONTMULT_SEQ.515:IF,0,0,0,144,0,0,0,0
SEQ_BLK.START_O.429:IF,3,0,SEQ_BLK.START_O.429:IF,0,0,0,145,0,0,0,0
SEQ_BLK.Cp_SEQ.752:NS,2,0,"SEQ_BLK.Cp_SEQ.752:NS
pc <= { pc[2:0], 1'b0 };",0,0,1,146,0,0,0,0
125:AS,2,415290,"125:AS
MemCon1 = mux3_1_9(MemCon_s, MemCon_m, MemCon_i, MemCon_o, { MemSel, InOutMem });",0,0,0,147,0,0,0,1
SEQ_BLK.MONTMULT_SEQ.531:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.531:NS
pc <= 28'b0000000000010000000000000000;",0,0,0,148,0,0,0,0
SEQ_BLK.START_O.433:IF,3,0,SEQ_BLK.START_O.433:IF,0,0,0,149,0,0,0,0
SEQ_BLK.MODEXP_SEQ.471:IF,3,0,SEQ_BLK.MODEXP_SEQ.471:IF,0,0,0,150,0,0,1,0
SEQ_BLK.329:IF,3,0,SEQ_BLK.329:IF,0,0,0,151,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.637:IF,3,0,SEQ_BLK.MONTREDC_SEQ.637:IF,0,0,0,152,0,0,0,0
MEM1.Leaf_154:AL,3,0,MEM1.Leaf_154:AL,0,0,0,153,0,0,0,0
SEQ_BLK.364:BL,2,0,SEQ_BLK.364:BL,0,0,0,154,0,0,0,0
SEQ_BLK.ONE_SEQ.788:NS,2,0,"SEQ_BLK.ONE_SEQ.788:NS
pc <= 5'b00000;",0,0,0,155,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.540:IF,3,0,SEQ_BLK.MONTMULT_SEQ.540:IF,0,0,0,156,0,0,0,0
SEQ_BLK.INVN_SEQ.705:NS,2,0,"SEQ_BLK.INVN_SEQ.705:NS
pc <= 7'b0000000;",0,0,0,157,0,0,0,0
MULT_BLK.REG_Y.1060:NS,2,261555,"MULT_BLK.REG_Y.1060:NS
q <= d;",0,0,0,158,0,0,1,1
SEQ_BLK.LOOP_CON.871:NS,2,27992,"SEQ_BLK.LOOP_CON.871:NS
j <= 5'b00000;",0,0,0,159,0,0,0,1
SEQ_BLK.START_IN.432:NS,2,0,"SEQ_BLK.START_IN.432:NS
rgt <= 1'b0;",0,0,0,160,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.509:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.509:NS
pc <= 28'b0000000000000000000000001000;",0,0,0,161,0,0,0,0
MULT_BLK.REG_C.1054:BL,2,0,MULT_BLK.REG_C.1054:BL,0,0,0,162,0,0,1,0
SEQ_BLK.LOOP_CON.869:AL,2,0,SEQ_BLK.LOOP_CON.869:AL,0,0,0,163,0,0,0,0
SEQ_BLK.345:IF,3,0,SEQ_BLK.345:IF,0,0,0,164,0,0,0,0
SEQ_BLK.ONE_SEQ.810:AS,1,0,"SEQ_BLK.ONE_SEQ.810:AS
Con = decoder(pc);",0,0,0,165,0,0,0,0
SEQ_BLK.INVN_SEQ.706:IF,3,0,SEQ_BLK.INVN_SEQ.706:IF,0,0,0,166,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.625:AL,4,0,SEQ_BLK.MONTREDC_SEQ.625:AL,0,0,0,167,0,0,0,0
SEQ_BLK.Cp_SEQ.Leaf_746:AL,8,0,SEQ_BLK.Cp_SEQ.Leaf_746:AL,0,0,0,168,0,0,0,0
SEQ_BLK.Leaf_354:AL,4,0,SEQ_BLK.Leaf_354:AL,0,0,0,169,0,0,0,0
MEM0.Leaf_154:AL,3,0,MEM0.Leaf_154:AL,0,0,0,170,0,0,0,0
SEQ_BLK.START_MM.431:IF,3,0,SEQ_BLK.START_MM.431:IF,0,0,0,171,0,0,0,0
SEQ_BLK.MODEXP_SEQ.472:NS,2,0,"SEQ_BLK.MODEXP_SEQ.472:NS
pc <= 12'b000100000000;",0,0,0,172,0,0,1,0
MULT_BLK.REG_Z.1060:NS,2,261555,"MULT_BLK.REG_Z.1060:NS
q <= d;",0,0,0,173,0,0,1,1
SEQ_BLK.275:CA,2,0,SEQ_BLK.275:CA,0,0,0,174,0,0,0,0
SEQ_BLK.389:AS,4,403071,"SEQ_BLK.389:AS
Con = mux5_1(Con_MM, Con_MR, Con_IN, Con_C, Con_O, { Pc[9], Pc[3], Pc[1], Pc[2], Pc_MM });",0,0,0,175,0,0,0,1
SEQ_BLK.360:NS,2,4,"SEQ_BLK.360:NS
exp <= key_bit;",0,0,0,176,0,0,0,0
MULT_BLK.REG_C.1060:NS,2,261555,"MULT_BLK.REG_C.1060:NS
q <= d;",0,0,0,177,0,0,1,1
SEQ_BLK.START_O.428:AL,2,0,SEQ_BLK.START_O.428:AL,0,0,0,178,0,0,0,0
SEQ_BLK.START_MR.429:IF,3,0,SEQ_BLK.START_MR.429:IF,0,0,0,179,0,0,0,0
SEQ_BLK.250:NS,2,408,"SEQ_BLK.250:NS
count <= count + 1;",0,0,0,180,0,0,0,1
SEQ_BLK.388:AS,1,3,"SEQ_BLK.388:AS
Pc_MM = Pc[5] | Pc[6] | Pc[10];",0,0,0,181,1,0,0,1
SEQ_BLK.MONTREDC_SEQ.634:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.634:NS
pc <= 11'b00000010000;",0,0,0,182,0,0,0,0
SEQ_BLK.START_O.432:NS,2,0,"SEQ_BLK.START_O.432:NS
rgt <= 1'b0;",0,0,0,183,0,0,0,0
SEQ_BLK.START_C.428:BL,2,0,SEQ_BLK.START_C.428:BL,0,0,0,184,0,0,0,0
SEQ_BLK.MODEXP_SEQ.455:BL,2,0,SEQ_BLK.MODEXP_SEQ.455:BL,0,0,0,185,0,0,1,0
SEQ_BLK.357:IF,3,0,SEQ_BLK.357:IF,0,0,0,186,0,0,0,0
SEQ_BLK.LOOP_CON.852:AS,8,295243,"SEQ_BLK.LOOP_CON.852:AS
q = add_in + 10'b0000000001;",0,0,0,187,0,0,0,1
SEQ_BLK.MODEXP_SEQ.475:NS,2,0,"SEQ_BLK.MODEXP_SEQ.475:NS
pc <= 12'b000100000000;",0,0,0,188,0,0,1,0
SEQ_BLK.LOOP_CON.887:BL,2,0,SEQ_BLK.LOOP_CON.887:BL,0,0,0,189,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.523:IF,3,0,SEQ_BLK.MONTMULT_SEQ.523:IF,0,0,0,190,0,0,0,0
SEQ_BLK.221:IF,2,0,SEQ_BLK.221:IF,0,0,0,191,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.654:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.654:NS
pc <= { pc[9:0], 1'b0 };",0,0,1,192,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.508:IF,3,0,SEQ_BLK.MONTMULT_SEQ.508:IF,0,0,0,193,0,0,0,0
SEQ_BLK.LOOP_CON.879:AL,2,0,SEQ_BLK.LOOP_CON.879:AL,0,0,0,194,0,0,0,0
SEQ_BLK.LOOP_CON.881:NS,2,27989,"SEQ_BLK.LOOP_CON.881:NS
jj <= 5'b00000;",0,0,0,195,0,0,0,1
SEQ_BLK.370:NS,2,0,"SEQ_BLK.370:NS
