node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,"SEQ_BLK.START_MM.432:NS
pc <= { pc[10:0], 1'b0 };",5,12812,0,0,1,0,0,1,1
30,SEQ_BLK.MONTMULT_SEQ.503:BL,8,0,0,0,0,0,0,0,0
31,SEQ_BLK.START_IN.428:BL,8,0,0,0,0,0,0,0,0
32,"SEQ_BLK.START_MR.430:NS
rgt <= 1'b0;",5,2,0,0,0,0,0,0,0
33,"71:NS
Krg <= { Kin, Krg[1023:32] };",453,254474,1,0,1,0,0,0,1
34,SEQ_BLK.MONTMULT_SEQ.511:IF,6,0,0,0,0,0,0,0,0
35,SEQ_BLK.MONTREDC_SEQ.621:IF,5,0,0,0,0,0,0,0,0
36,SEQ_BLK.LOOP_CON.Leaf_887:AL,7,0,0,0,0,0,0,0,0
37,SEQ_BLK.369:IF,5,0,0,0,0,0,0,0,0
38,SEQ_BLK.MONTREDC_SEQ.619:IF,6,0,0,0,0,0,0,0,0
39,"SEQ_BLK.START_C.434:NS
rgt <= 1'b0;",5,2,0,0,0,0,0,0,0
40,"SEQ_BLK.338:AS
Mvld = Mvldrg_tmp;",4,4,0,0,0,0,0,0,0
41,"SEQ_BLK.314:BL
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",8,8,0,0,0,0,0,0,0
42,"122:AS
MemCon_i = (state == MOD_GET)? { 2'b11, 2'b10, count } : { 2'b11, 2'b01, count };",2,808,0,0,1,0,0,0,1
43,SEQ_BLK.MONTREDC_SEQ.653:IF,6,0,0,0,0,0,0,0,0
44,SEQ_BLK.MONTMULT_SEQ.532:IF,6,0,0,0,0,0,0,0,0
45,"SEQ_BLK.224:NS
state <= KEY_GET;",5,12,0,0,0,0,0,0,0
46,SEQ_BLK.Cp_SEQ.751:IF,6,0,0,0,0,0,0,0,0
47,"SEQ_BLK.MODEXP_SEQ.467:NS
pc <= { pc[10:0], 1'b0 };",5,12812,0,0,1,0,0,1,1
48,"SEQ_BLK.ONE_SEQ.811:AS
Hlt = pc[4];",4,6,0,0,0,0,0,0,0
49,"SEQ_BLK.242:BL
state <= IDLE;
Mvldrg <= 1'b1;
Mvldrg_tmp <= 1'b1;
InOutMem <= 2'b00;
count <= 5'b00000;",8,295,0,0,0,0,0,0,1
50,"MEM0.151:AS
MemW = (WEN == 0) & (CEN == 0);",1,2639576,28,1,0,0,0,0,1
51,SEQ_BLK.LOOP_CON.879:AL,5,0,0,0,0,0,0,0,0
52,SEQ_BLK.INVN_SEQ.Leaf_703:AL,11,0,0,0,0,0,0,0,0
53,"SEQ_BLK.335:AS
BSY = BSYrg;",4,12,0,0,0,0,0,0,0
54,SEQ_BLK.MONTMULT_SEQ.527:IF,6,0,0,0,0,0,0,0,0
55,"SEQ_BLK.LOOP_CON.873:NS
j <= 5'b00000;",5,1705168,0,0,0,0,0,0,1
56,SEQ_BLK.MONTREDC_SEQ.628:IF,6,0,0,0,0,0,0,0,0
57,SEQ_BLK.MONTMULT_SEQ.540:IF,6,0,0,0,0,0,0,0,0
58,"SEQ_BLK.250:NS
count <= count + 1;",5,544,0,0,0,0,0,0,1
59,SEQ_BLK.LOOP_CON.882:IF,5,0,0,0,0,0,0,0,0
60,SEQ_BLK.MONTREDC_SEQ.638:IF,6,0,0,0,0,0,0,0,0
61,"SEQ_BLK.START_IN.436:NS
rgt <= rgt | Pc;",5,6,0,0,0,1,0,0,0
62,"SEQ_BLK.346:NS
s <= 1'b0;",5,370,0,0,0,0,0,0,1
63,SEQ_BLK.START_C.429:IF,6,0,0,0,0,0,0,0,0
64,"114:AS
d_in = (state == MOD_GET)? Min : Din;",1,508,0,0,1,0,0,0,1
65,SEQ_BLK.342:AL,5,0,0,0,0,0,0,0,0
66,SEQ_BLK.Cp_SEQ.752:IF,6,0,0,0,0,0,0,0,0
67,"115:AS
w_data = mux3_1_32(d_out, r_data_m, d_in, DSel);",2,20593842,0,0,0,0,0,0,1
68,SEQ_BLK.Leaf_354:AL,7,0,0,0,0,0,0,0,0
69,"SEQ_BLK.306:BL
state <= DATA_GET;
InOutMem <= 2'b10;
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",8,28,0,0,0,0,0,0,1
70,"SEQ_BLK.START_O.436:NS
rgt <= rgt | Pc;",5,6,0,0,0,1,0,0,0
71,SEQ_BLK.MONTMULT_SEQ.506:IF,6,0,0,0,0,0,0,0,0
72,"SEQ_BLK.416:AS
EnKey = Pc[8];",3,4098,0,0,0,0,0,0,1
73,"SEQ_BLK.LOOP_CON.856:AS
Cy_mr = q[10];",4,75202,0,0,0,0,0,0,1
74,SEQ_BLK.MODEXP_SEQ.471:IF,6,0,0,0,0,0,0,1,0
75,SEQ_BLK.LOOP_CON.887:AL,5,0,0,0,0,0,0,0,0
76,"SEQ_BLK.415:AS
DSel = { Pc[0], Pc[3] };",3,12,0,0,0,0,0,0,0
77,SEQ_BLK.LOOP_CON.874:IF,5,0,0,0,0,0,0,0,0
78,"SEQ_BLK.MONTMULT_SEQ.526:NS
pc <= 28'b0000000000000000010000000000;",5,3383280,0,0,0,0,0,0,1
79,"SEQ_BLK.LOOP_CON.896:AS
jp1 = q[4:0];",4,3533096,0,0,1,0,0,0,1
80,MULT_BLK.REG_X.1059:IF,5,0,0,0,0,0,0,1,0
81,SEQ_BLK.241:CA,5,0,0,0,0,0,0,0,0
82,SEQ_BLK.231:IF,6,0,0,0,0,0,0,0,0
83,SEQ_BLK.LOOP_CON.Leaf_879:AL,5,0,0,0,0,0,0,0,0
84,SEQ_BLK.LOOP_CON.864:IF,5,0,0,0,0,0,0,0,0
85,"SEQ_BLK.INVN_SEQ.709:NS
pc <= { pc[5:0], 1'b0 };",5,284,0,0,1,0,0,0,1
86,SEQ_BLK.LOOP_CON.872:IF,6,0,0,0,0,0,0,0,0
87,SEQ_BLK.253:CA,5,0,0,0,0,0,0,0,0
88,MULT_BLK.REG_C.1054:AL,4,0,0,0,0,0,0,1,0
89,"MEM0.159:NS
Q <= mem[A];",2,9595928,0,0,0,0,0,0,1
90,MEM1.Leaf_154:AL,3,0,14,0,0,0,0,0,0
91,"SEQ_BLK.265:BL
state <= DATA_OUT;
Dvldrg <= 1'b1;
InOutMem <= 2'b01;
count <= 5'b00000;",8,294,0,0,0,0,0,0,1
92,"SEQ_BLK.MODEXP_SEQ.481:NS
pc <= { pc[10:0], 1'b0 };",5,12812,0,0,1,0,0,1,1
93,SEQ_BLK.Leaf_342:AL,8,0,0,0,0,0,0,0,0
94,SEQ_BLK.230:BL,8,0,0,0,0,0,0,0,0
95,"SEQ_BLK.START_IN.432:NS
rgt <= 1'b0;",5,2,0,0,0,0,0,0,0
96,SEQ_BLK.MONTREDC_SEQ.643:BL,8,0,0,0,0,0,0,0,0
97,"SEQ_BLK.LOOP_CON.893:NS
i_me <= q;",5,2215092,0,0,0,0,0,0,1
98,SEQ_BLK.242:IF,6,0,0,0,0,0,0,0,0
99,"SEQ_BLK.370:NS
msb <= exp;",5,124,0,0,0,0,0,0,1
100,SEQ_BLK.MODEXP_SEQ.Leaf_455:AL,20,0,0,0,0,0,0,1,1
101,SEQ_BLK.367:IF,6,0,0,0,0,0,0,0,0
102,SEQ_BLK.LOOP_CON.859:BL,8,0,0,0,0,0,0,0,0
103,"127:AS
r_data_s = mux2_1_32(r_data1, r_data0, MemSel);",1,13478176,0,0,0,0,0,0,1
104,SEQ_BLK.LOOP_CON.869:BL,8,0,0,0,0,0,0,0,0
105,"SEQ_BLK.START_O.434:NS
rgt <= 1'b0;",5,2,0,0,0,0,0,0,0
106,SEQ_BLK.MODEXP_SEQ.474:IF,6,0,0,0,0,0,0,1,0
107,"SEQ_BLK.START_MM.439:AS
Start = ~rgt & Pc;",4,1990,0,1,0,0,0,0,1
108,MULT_BLK.REG_Z.1057:IF,6,0,0,0,0,0,0,1,0
109,SEQ_BLK.230:CA,5,0,0,0,0,0,0,0,0
110,"SEQ_BLK.START_C.439:AS
Start = ~rgt & Pc;",4,6,0,1,0,0,0,0,0
111,SEQ_BLK.354:BL,8,0,0,0,0,0,0,0,0
112,SEQ_BLK.LOOP_CON.869:AL,5,0,0,0,0,0,0,0,0
113,SEQ_BLK.MONTREDC_SEQ.630:IF,6,0,0,0,0,0,0,0,0
114,"SEQ_BLK.MODEXP_SEQ.464:NS
pc <= { pc[10:0], 1'b0 };",5,12812,0,0,1,0,0,1,1
115,SEQ_BLK.Cp_SEQ.746:BL,8,0,0,0,0,0,0,0,0
116,"SEQ_BLK.238:NS
count <= count + 1;",5,544,0,0,0,0,0,0,1
117,"SEQ_BLK.MONTMULT_SEQ.590:AS
Con = decoder(pc, Sel, zero);",5,19923534,0,0,0,0,0,0,1
118,"SEQ_BLK.360:NS
exp <= key_bit;",5,248,0,0,0,0,0,0,1
119,"SEQ_BLK.287:NS
count <= count + 1;",5,544,0,0,0,0,0,0,1
120,"SEQ_BLK.291:BL
state <= KEY_GET;
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",8,20,0,0,0,0,0,0,0
121,SEQ_BLK.INVN_SEQ.709:IF,6,0,0,0,0,0,0,0,0
122,"SEQ_BLK.MONTREDC_SEQ.685:AS
Contmp = decoder(pc, a);",7,1294393,0,0,0,0,0,0,1
123,"SEQ_BLK.272:NS
Start <= 1'b0;",5,2,0,0,0,0,0,0,0
124,MULT_BLK.REG_Z.1059:IF,5,0,0,0,0,0,0,1,0
125,"SEQ_BLK.LOOP_CON.863:NS
i <= 10'b0000000000;",5,31822,0,0,0,0,0,0,1
126,SEQ_BLK.MODEXP_SEQ.477:IF,6,0,0,0,0,0,0,1,0
127,SEQ_BLK.264:CA,5,0,0,0,0,0,0,0,0
128,"SEQ_BLK.MONTMULT_SEQ.545:NS
pc <= { pc[26:0], 1'b0 };",5,6765080,0,0,1,0,0,0,1
129,SEQ_BLK.280:IF,6,0,0,0,0,0,0,0,0
130,SEQ_BLK.LOOP_CON.860:IF,6,0,0,0,0,0,0,0,0
131,"MULT_BLK.1032:AS
regy_in = mux2_1(exor(d_in0, Con[16]), q[31:0], Con[18]);",3,18618184,0,0,1,0,0,1,1
132,"SEQ_BLK.MONTREDC_SEQ.627:NS
pc <= 11'b00000000000;",5,198680,0,0,0,0,0,0,1
133,"SEQ_BLK.INVN_SEQ.729:AS
Con = decoder(pc);",4,764,0,0,0,0,0,0,1
134,SEQ_BLK.MONTREDC_SEQ.625:AL,7,0,0,0,0,0,0,0,0
135,"SEQ_BLK.261:NS
count <= count + 1;",5,544,0,0,0,0,0,0,1
136,"SEQ_BLK.Cp_SEQ.755:NS
pc <= { pc[2:0], 1'b0 };",5,268,0,0,1,0,0,0,1
137,"SEQ_BLK.Cp_SEQ.753:NS
pc <= 4'b0010;",5,136,0,0,0,0,0,0,1
138,"MULT_BLK.1031:AS
regc_in = mux2_1(q[63:32], 32'h00000001, Con[20]);",3,7014442,0,0,1,0,0,1,1
139,"SEQ_BLK.LOOP_CON.861:NS
i <= 10'b0000000000;",5,31822,0,0,0,0,0,0,1
140,"SEQ_BLK.MONTREDC_SEQ.654:NS
pc <= { pc[9:0], 1'b0 };",5,397356,0,0,1,0,0,0,1
141,SEQ_BLK.START_O.428:BL,8,0,0,0,0,0,0,0,0
142,MULT_BLK.REG_Z.Leaf_1054:AL,6,0,0,0,0,0,0,1,0
143,"SEQ_BLK.389:AS
Con = mux5_1(Con_MM, Con_MR, Con_IN, Con_C, Con_O, { Pc[9], Pc[3], Pc[1], Pc[2], Pc_MM });",7,35075904,0,0,0,0,0,0,1
144,SEQ_BLK.ONE_SEQ.Leaf_786:AL,11,0,0,0,0,0,0,0,0
145,SEQ_BLK.MONTREDC_SEQ.631:IF,6,0,0,0,0,0,0,0,0
146,"SEQ_BLK.388:AS
Pc_MM = Pc[5] | Pc[6] | Pc[10];",4,1256,0,0,0,1,0,0,1
147,SEQ_BLK.MODEXP_SEQ.464:IF,6,0,0,0,0,0,0,1,0
148,SEQ_BLK.LOOP_CON.Leaf_869:AL,8,0,0,0,0,0,0,0,0
149,"SEQ_BLK.254:BL
state <= ENCRYPT;
InOutMem <= 2'b00;
count <= 5'b00000;
Start <= 1'b1;",8,294,0,0,0,0,0,0,1
150,SEQ_BLK.START_C.433:IF,6,0,0,0,0,0,0,0,0
151,SEQ_BLK.START_IN.428:AL,5,0,0,0,0,0,0,0,0
152,"SEQ_BLK.START_MM.436:NS
rgt <= rgt | Pc;",5,1990,0,0,0,1,0,0,1
153,SEQ_BLK.MONTMULT_SEQ.516:IF,6,0,0,0,0,0,0,0,0
154,SEQ_BLK.MONTREDC_SEQ.645:IF,6,0,0,0,0,0,0,0,0
155,"SEQ_BLK.MONTMULT_SEQ.505:NS
pc <= 28'b0000000000000000000000000000;",5,3383280,0,0,0,0,0,0,1
156,SEQ_BLK.MONTMULT_SEQ.510:IF,6,0,0,0,0,0,0,0,0
157,SEQ_BLK.LOOP_CON.880:IF,6,0,0,0,0,0,0,0,0
158,"SEQ_BLK.MONTREDC_SEQ.620:NS
op <= 1'b0;",5,531,0,0,0,0,0,0,1
159,SEQ_BLK.MONTMULT_SEQ.523:IF,6,0,0,0,0,0,0,0,0
160,"SEQ_BLK.ONE_SEQ.795:NS
pc <= { pc[3:0], 1'b0 };",5,28,0,0,1,0,0,0,0
161,MEM0.154:AL,4,0,28,0,0,0,0,0,0
162,"SEQ_BLK.MONTREDC_SEQ.686:AS
Con = Contmp[30:0];",4,1995300,0,0,1,0,0,0,1
163,SEQ_BLK.208:BL,8,0,3,0,0,0,0,0,0
164,"116:AS
v = r_data_s[0];",1,249336,0,0,0,0,0,0,1
165,MULT_BLK.REG_Y.1057:IF,6,0,0,0,0,0,0,1,0
166,SEQ_BLK.MONTMULT_SEQ.539:IF,6,0,0,0,0,0,0,0,0
167,SEQ_BLK.241:BL,8,0,0,0,0,0,0,0,0
168,SEQ_BLK.START_C.428:AL,5,0,0,0,0,0,0,0,0
169,"SEQ_BLK.START_MM.430:NS
rgt <= 1'b0;",5,740,0,0,0,0,0,0,1
170,"SEQ_BLK.MONTREDC_SEQ.648:NS
pc <= 11'b10000000000;",5,198680,0,0,0,0,0,0,1
171,"MULT_BLK.REG_Z.1058:NS
q <= 32'h00000000;",5,4354160,0,0,0,0,0,1,1
172,"SEQ_BLK.MODEXP_SEQ.475:NS
pc <= 12'b000100000000;",5,6408,0,0,0,0,0,1,1
173,"SEQ_BLK.START_MR.434:NS
rgt <= 1'b0;",5,2,0,0,0,0,0,0,0
174,SEQ_BLK.MONTREDC_SEQ.652:BL,8,0,0,0,0,0,0,0,0
175,SEQ_BLK.START_IN.431:IF,6,0,0,0,0,0,0,0,0
176,"SEQ_BLK.START_O.432:NS
rgt <= 1'b0;",5,2,0,0,0,0,0,0,0
177,"SEQ_BLK.LOOP_CON.865:NS
i <= q;",5,2244852,0,0,0,0,0,0,1
178,MULT_BLK.REG_Y.1059:IF,5,0,0,0,0,0,0,1,0
179,SEQ_BLK.LOOP_CON.887:BL,8,0,0,0,0,0,0,0,0
180,SEQ_BLK.MODEXP_SEQ.466:IF,6,0,0,0,0,0,0,1,0
181,"SEQ_BLK.358:NS
exp <= 1'b0;",5,122,0,0,0,0,0,0,1
182,"MULT_BLK.REG_X.1056:NS
q <= 32'h00000000;",5,1091398,0,0,0,0,0,1,1
183,MEM0.Leaf_154:AL,3,0,0,0,0,0,0,0,0
184,SEQ_BLK.START_C.Leaf_428:AL,9,0,0,0,0,0,0,0,0
185,SEQ_BLK.329:IF,6,0,0,0,0,0,0,0,0
186,"SEQ_BLK.MODEXP_SEQ.457:NS
pc <= 12'b000000000001;",5,6408,0,0,0,0,0,1,1
187,SEQ_BLK.MONTMULT_SEQ.520:IF,6,0,0,0,0,0,0,0,0
188,"SEQ_BLK.298:BL
state <= MOD_GET;
InOutMem <= 2'b10;
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",8,28,0,0,0,0,0,0,1
189,SEQ_BLK.MONTREDC_SEQ.Leaf_616:AL,8,0,0,0,0,0,0,0,0
190,SEQ_BLK.Cp_SEQ.Leaf_746:AL,11,0,0,0,0,0,0,0,0
191,Leaf_67:AL,456,0,0,0,0,0,0,0,1
192,SEQ_BLK.Leaf_328:AL,6,0,0,0,0,0,0,0,0
193,"SEQ_BLK.ONE_SEQ.790:NS
pc <= 5'b00001;",5,16,0,0,0,0,0,0,0
194,SEQ_BLK.START_O.429:IF,6,0,0,0,0,0,0,0,0
195,"SEQ_BLK.LOOP_CON.855:AS
Cy_m = q[5];",4,126374,0,0,0,0,0,0,1
196,"SEQ_BLK.MONTMULT_SEQ.534:NS
pc <= { pc[26:0], 1'b0 };",5,6765080,0,0,1,0,0,0,1
197,"SEQ_BLK.INVN_SEQ.705:NS
pc <= 7'b0000000;",5,144,0,0,0,0,0,0,1
198,"SEQ_BLK.276:BL
Dvldrg <= 1'b0;
count <= count + 1;",8,546,0,0,0,0,0,0,1
199,"MULT_BLK.REG_Z.1056:NS
q <= 32'h00000000;",5,4354160,0,0,0,0,0,1,1
200,SEQ_BLK.MONTMULT_SEQ.537:IF,6,0,0,0,0,0,0,0,0
201,SEQ_BLK.LOOP_CON.859:AL,5,0,0,0,0,0,0,0,0
202,67:AL,2,0,0,0,0,0,0,0,0
203,MULT_BLK.REG_X.1054:AL,4,0,0,0,0,0,0,1,0
204,SEQ_BLK.MODEXP_SEQ.456:IF,6,0,0,0,0,0,0,1,0
205,"126:AS
r_data_m = mux2_1_32(r_data0, r_data1, MemSel);",2,13897026,0,0,0,0,0,0,1
206,"MULT_BLK.REG_C.1058:NS
q <= 32'h00000000;",5,2940932,0,0,0,0,0,1,1
207,SEQ_BLK.347:IF,5,0,0,0,0,0,0,0,0
208,SEQ_BLK.MODEXP_SEQ.470:IF,6,0,0,0,0,0,0,1,0
209,"SEQ_BLK.ONE_SEQ.810:AS
Con = decoder(pc);",4,44,0,0,0,0,0,0,1
210,SEQ_BLK.INVN_SEQ.703:AL,5,0,0,0,0,0,0,0,0
211,SEQ_BLK.357:IF,6,0,0,0,0,0,0,0,0
212,MULT_BLK.REG_Z.1054:AL,4,0,0,0,0,0,0,1,0
213,"SEQ_BLK.LOOP_CON.871:NS
j <= 5'b00000;",5,1705168,0,0,0,0,0,0,1
214,"SEQ_BLK.348:NS
s <= ~(sign ^ v ^ s);",5,221420,0,0,0,0,1,0,1
215,MEM0.158:IF,2,0,0,0,0,0,0,0,0
216,SEQ_BLK.START_O.428:AL,5,0,0,0,0,0,0,0,0
217,SEQ_BLK.254:IF,6,0,0,0,0,0,0,0,0
218,"SEQ_BLK.MONTMULT_SEQ.514:NS
pc <= 28'b0000000000000000000100000000;",5,3383280,0,0,0,0,0,0,1
219,"MEM0.152:AS
MemR = (WEN == 1) & (CEN == 0);",1,3432360,28,1,0,0,0,0,1
220,"MULT_BLK.REG_X.1058:NS
q <= 32'h00000000;",5,1091398,0,0,0,0,0,1,1
221,MEM1.154:BL,5,0,14,0,0,0,0,0,0
222,SEQ_BLK.MODEXP_SEQ.475:IF,6,0,0,0,0,0,0,1,0
223,SEQ_BLK.INVN_SEQ.706:IF,6,0,0,0,0,0,0,0,0
224,"SEQ_BLK.INVN_SEQ.712:NS
pc <= { pc[5:0], 1'b0 };",5,284,0,0,1,0,0,0,1
225,"SEQ_BLK.MONTMULT_SEQ.509:NS
pc <= 28'b0000000000000000000000001000;",5,3383280,0,0,0,0,0,0,1
226,"SEQ_BLK.ONE_SEQ.792:NS
pc <= { pc[3:0], 1'b0 };",5,28,0,0,1,0,0,0,0
227,SEQ_BLK.221:BL,8,0,0,0,0,0,0,0,0
228,"SEQ_BLK.MONTREDC_SEQ.622:NS
op <= a;",5,96542,0,0,0,0,0,0,1
229,"SEQ_BLK.MONTREDC_SEQ.636:NS
pc <= 11'b00000100000;",5,198680,0,0,0,0,0,0,1
230,"MULT_BLK.REG_C.1056:NS
q <= 32'h00000000;",5,2940932,0,0,0,0,0,1,1
231,SEQ_BLK.MODEXP_SEQ.467:IF,6,0,0,0,0,0,0,1,0
232,SEQ_BLK.START_C.428:BL,8,0,0,0,0,0,0,0,0
233,SEQ_BLK.LOOP_CON.879:BL,8,0,0,0,0,0,0,0,0
234,MULT_BLK.REG_X.1054:BL,8,0,0,0,0,0,0,1,0
235,MULT_BLK.REG_X.1057:IF,6,0,0,0,0,0,0,1,0
236,"MULT_BLK.REG_Y.1058:NS
q <= 32'h00000000;",5,3911282,0,0,0,0,0,1,1
237,SEQ_BLK.MONTREDC_SEQ.617:IF,6,0,0,0,0,0,0,0,0
238,SEQ_BLK.Cp_SEQ.747:IF,6,0,0,0,0,0,0,0,0
239,"MULT_BLK.1033:AS
z = mux2_1_shift(regz_out, Con[17]);",3,8898126,0,0,0,0,0,1,1
240,"SEQ_BLK.337:AS
Kvld = Kvldrg_tmp;",4,4,0,0,0,0,0,0,0
241,SEQ_BLK.359:IF,5,0,0,0,0,0,0,0,0
242,SEQ_BLK.MODEXP_SEQ.455:BL,8,0,0,0,0,0,0,1,0
243,SEQ_BLK.ONE_SEQ.791:IF,6,0,0,0,0,0,0,0,0
244,72:IF,2,0,0,0,0,0,0,0,0
245,MEM1.154:AL,4,0,14,0,0,0,0,0,0
246,SEQ_BLK.LOOP_CON.890:IF,6,0,0,0,0,0,0,0,0
247,SEQ_BLK.364:AL,5,0,0,0,0,0,0,0,0
248,"SEQ_BLK.322:NS
state <= IDLE;",5,12,0,0,0,0,0,0,0
249,MULT_BLK.REG_Y.1054:AL,4,0,0,0,0,0,0,1,0
250,SEQ_BLK.209:IF,6,0,2,0,0,0,0,0,0
251,SEQ_BLK.Leaf_208:AL,28,0,1,0,0,0,0,0,1
252,"SEQ_BLK.MONTMULT_SEQ.507:NS
pc <= 28'b0000000000000000000000000001;",5,3383280,0,0,0,0,0,0,1
253,SEQ_BLK.MONTREDC_SEQ.652:IF,6,0,0,0,0,0,0,0,0
254,"SEQ_BLK.INVN_SEQ.730:AS
Hlt = pc[6];",4,6,0,0,0,0,0,0,0
255,"MULT_BLK.REG_Z.1060:NS
q <= d;",5,8707166,0,0,0,0,0,1,1
256,SEQ_BLK.343:IF,6,0,0,0,0,0,0,0,0
257,SEQ_BLK.208:AL,6,0,3,0,0,0,0,0,0
258,SEQ_BLK.MONTREDC_SEQ.625:BL,8,0,0,0,0,0,0,0,0
259,SEQ_BLK.START_IN.433:IF,6,0,0,0,0,0,0,0,0
260,SEQ_BLK.342:BL,8,0,0,0,0,0,0,0,0
261,SEQ_BLK.364:BL,8,0,0,0,0,0,0,0,0
262,"SEQ_BLK.Cp_SEQ.750:NS
pc <= 4'b0001;",5,136,0,0,0,0,0,0,1
263,"SEQ_BLK.MONTMULT_SEQ.501:AS
zero = ~(|(i ^ 10'b0000000000));",5,32568,0,0,0,1,1,0,1
264,"SEQ_BLK.MEM_CON.927:AS
ad_m = adg_m(i, j, jp1, Con[5:3], Sel);",3,13305654,0,0,1,0,0,0,1
265,SEQ_BLK.275:BL,8,0,0,0,0,0,0,0,0
266,SEQ_BLK.MONTREDC_SEQ.616:AL,6,0,0,0,0,0,0,0,0
267,"SEQ_BLK.MONTMULT_SEQ.517:NS
pc <= 28'b0000000000000001000000000000;",5,3383280,0,0,0,0,0,0,1
268,"SEQ_BLK.MONTREDC_SEQ.641:NS
pc <= 10'b0000000100;",5,198680,0,0,0,0,0,0,1
269,"SEQ_BLK.START_IN.430:NS
rgt <= 1'b0;",5,2,0,0,0,0,0,0,0
270,"SEQ_BLK.START_IN.434:NS
rgt <= 1'b0;",5,2,0,0,0,0,0,0,0
271,SEQ_BLK.ONE_SEQ.792:IF,6,0,0,0,0,0,0,0,0
272,MULT_BLK.REG_Z.1055:IF,6,0,0,0,0,0,0,1,0
273,"SEQ_BLK.339:AS
Dvld = Dvldrg;",4,4,0,0,0,0,0,0,0
274,"78:AS
Dout = r_data_m;",1,9543712,0,0,0,0,0,0,1
275,"SEQ_BLK.414:AS
Hlt = Pc[11];",4,6,0,0,0,0,0,0,0
276,"SEQ_BLK.LOOP_CON.852:AS
q = add_in + 10'b0000000001;",11,4250384,0,0,0,0,0,0,1
277,SEQ_BLK.ONE_SEQ.787:IF,6,0,0,0,0,0,0,0,0
278,"SEQ_BLK.344:NS
s <= 1'b0;",5,370,0,0,0,0,0,0,1
279,"SEQ_BLK.MODEXP_SEQ.465:NS
pc <= pc;",5,12816,0,0,0,0,0,1,1
280,"SEQ_BLK.START_IN.439:AS
