node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,13,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,14,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX1.193:AS,3,85,"AES_PPRM3.AES_PPRM3_ENC.EC.MX1.193:AS
a0 = x[7:0];",0,0,1,15,0,0,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,16,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX2.196:AS,3,270,"AES_PPRM3.AES_PPRM3_ENC.EC.MX2.196:AS
b0 = a0 ^ a3;",0,0,0,17,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,18,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,19,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,20,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,21,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,22,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,23,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,24,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,25,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,26,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,27,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,28,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,29,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,30,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,31,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,32,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,33,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,34,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,35,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.308:IF,2,0,AES_PPRM3.AES_PPRM3_ENC.308:IF,1,0,0,36,0,0,0,0
AES_PPRM3.77:IF,3,0,AES_PPRM3.77:IF,0,0,0,37,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,38,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,39,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,40,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,41,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,42,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX3.198:AS,4,1189,"AES_PPRM3.AES_PPRM3_ENC.EC.MX3.198:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",0,0,0,43,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.294:AS,1,1,"AES_PPRM3.AES_PPRM3_ENC.294:AS
Kvld = Kvldrg;",0,0,0,44,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX0.195:AS,3,250,"AES_PPRM3.AES_PPRM3_ENC.EC.MX0.195:AS
b2 = a2 ^ a1;",0,0,0,45,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,46,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,47,0,1,1,1
77:NS,2,0,"77:NS
#(CLOCK / 2) CLK <= ~CLK;",0,0,0,48,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,49,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,50,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,51,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,52,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,53,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,54,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,55,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,56,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,57,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.105:AS
