node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,AES_PPRM3_ENC.308:IF,2,0,1,0,0,0,0,0,0
1,"AES_PPRM3_ENC.EC.SB3.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1,0
30,"AES_PPRM3_ENC.EC.SB1.Sbox2.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",12,150,0,1,0,0,1,1,0
31,"AES_PPRM3_ENC.EC.SB3.Sbox0.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,369,0,1,0,0,1,1,1
32,"AES_PPRM3_ENC.EC.SB0.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1,0
33,"AES_PPRM3_ENC.EC.SB3.Sbox3.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,317,0,1,0,0,1,1,1
34,"AES_PPRM3_ENC.EC.SBK.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1,0
35,"AES_PPRM3_ENC.EC.MX2.198:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",4,1189,0,0,0,0,1,1,1
36,"AES_PPRM3_ENC.324:BL
Drg <= Dnext;",2,2687,2,0,0,0,0,0,1
37,"AES_PPRM3_ENC.EC.SB2.Sbox0.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1,0
38,"AES_PPRM3_ENC.EC.SB3.Sbox0.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",7,46,0,0,0,0,1,1,0
39,"AES_PPRM3_ENC.EC.SB0.Sbox2.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1,0
40,"AES_PPRM3_ENC.EC.SBK.Sbox0.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1,0
41,"AES_PPRM3_ENC.EC.SB1.Sbox2.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",12,266,0,1,0,0,1,1,1
42,"AES_PPRM3_ENC.EC.SB1.Sbox1.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1,1
43,"AES_PPRM3_ENC.EC.SB2.Sbox2.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1,1
44,"AES_PPRM3_ENC.EC.SBK.Sbox1.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1,0
45,"AES_PPRM3_ENC.EC.SB3.Sbox2.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1,1
46,"AES_PPRM3_ENC.EC.SB2.Sbox1.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1,0
47,"AES_PPRM3_ENC.EC.MX3.196:AS
b0 = a0 ^ a3;",3,270,0,0,0,0,1,1,1
48,"AES_PPRM3_ENC.EC.SB2.Sbox0.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1,0
49,"AES_PPRM3_ENC.EC.SB1.Sbox1.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1,1
50,"67:AS
Dvld = ((Dvld_reg == 1'b0) && (Dvld_tmp == 1'b1))? 1'b1 : 1'b0;",2,6,0,1,1,0,0,0,0
51,"AES_PPRM3_ENC.EC.SB1.Sbox1.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",6,386,0,1,0,0,1,1,1
52,"AES_PPRM3_ENC.EC.SB3.Sbox2.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",6,386,0,1,0,0,1,1,1
53,"AES_PPRM3_ENC.EC.MX3.192:AS
a2 = x[23:16];",3,81,0,0,1,0,0,1,1
54,"AES_PPRM3_ENC.EC.SBK.Sbox2.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1,1
55,"AES_PPRM3_ENC.EC.SB1.Sbox1.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",4,11,0,1,0,0,1,1,0
56,"AES_PPRM3_ENC.EC.SB2.Sbox1.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,369,0,1,0,0,1,1,1
57,"AES_PPRM3_ENC.EC.SB3.Sbox3.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1,1
58,"AES_PPRM3_ENC.EC.SB2.Sbox1.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",12,266,0,1,0,0,1,1,1
59,"AES_PPRM3_ENC.EC.SBK.Sbox1.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1,0
60,"AES_PPRM3_ENC.EC.SB2.Sbox3.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1,1
61,"AES_PPRM3_ENC.EC.SB2.Sbox0.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1,1
62,"AES_PPRM3_ENC.EC.SBK.Sbox1.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",5,160,0,1,0,0,1,1,1
63,"AES_PPRM3_ENC.EC.SB1.Sbox3.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1,1
64,"AES_PPRM3_ENC.EC.SBK.Sbox3.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",12,266,0,1,0,0,1,1,1
65,"AES_PPRM3_ENC.EC.SB1.Sbox2.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1,0
66,"AES_PPRM3_ENC.EC.SB3.Sbox2.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1,0
67,"AES_PPRM3_ENC.EC.MX3.193:AS
a0 = x[7:0];",3,85,0,0,1,0,0,1,1
68,"AES_PPRM3_ENC.EC.SB0.Sbox0.140:AS
