node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
163,"PMULTs.sa214.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
164,"PMULTs.sa70.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
165,"PMULTs.sa160.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
166,"PMULTs.sa122.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
167,"PMULTs.sa42.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
168,"PMULTs.sa60.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
169,"PMULTs.sa106.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
170,"PMULTs.sa248.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
171,"PMULTs.sa65.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
172,"PMULTs.sa50.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
173,"PMULTs.sa71.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
174,"PMULTs.sa7.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
175,"PMULTs.sa108.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
176,"PMULTs.sa196.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
177,199:BL,2,0,40,0,0,0,0,0,0
178,"PMULTs.sa226.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
179,PLC.689:IF,3,0,0,0,0,0,0,0,0
180,"PMULTs.sa124.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
181,118:BL,2,0,3,0,0,0,0,0,0
182,"PMULTs.sa100.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
183,"PMULTs.sa129.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
184,Leaf_282:AL,1,0,0,0,0,0,0,0,0
185,"PMULTs.sa255.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
186,"PMULTs.sa138.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
187,"PMULTs.sa55.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
188,"PMULTs.sa33.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
189,"PMULTs.sa211.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
190,"PMULTs.sa79.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
191,"PMULTs.sa15.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
192,"PMULTs.sa242.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
193,"PMULTs.sa145.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
194,"PMULTs.sa172.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
195,"PMULTs.sa101.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
196,"PMULTs.sa112.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
197,"PMULTs.sa32.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
198,"85:BL
secret <= { s_vec_64, secret[1023:64] };",2,0,0,0,1,0,0,0,0
199,"PMULTs.sa228.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
200,"PMULTs.sa98.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
201,"PMULTs.sa31.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
202,"PMULTs.sa66.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
203,"PMULTs.sa163.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
204,158:IF,3,0,1680,0,0,0,0,0,0
205,"PMULTs.sa79.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
206,"PMULTs.sa113.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
207,"PMULTs.sa0.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
208,"PMULTs.sa207.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
209,"PMULTs.sa229.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
210,"PMULTs.sa73.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
211,"PMULTs.sa176.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
212,"PMULTs.sa213.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
213,"PMULTs.sa59.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
214,"PMULTs.sa212.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
215,208:CS,11,0,20,0,0,0,0,0,0
216,"PMULTs.sa93.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
217,"PMULTs.sa166.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
218,"PMULTs.sa27.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
219,"PMULTs.sa248.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
220,"PMULTs.sa147.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
221,"PMULTs.sa173.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
222,"PMULTs.sa86.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
223,"PMULTs.sa100.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
224,"PMULTs.sa102.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
225,"PMULTs.sa94.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
226,"PMULTs.sa169.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
227,"PMULTs.sa189.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
228,"PMULTs.sa95.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
229,"PMULTs.sa216.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
230,"PMULTs.sa41.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
231,"PMULTs.sa68.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
232,215:CA,2,0,2,0,0,0,0,0,0
233,"PMULTs.sa76.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
234,"PMULTs.sa150.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
235,"PMULTs.sa121.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
236,"PMULTs.sa119.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
237,"PMULTs.sa72.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
238,"PMULTs.sa220.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
239,"PMULTs.sa211.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
240,"PMULTs.sa209.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
241,"PMULTs.sa114.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
242,"PMULTs.sa252.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
243,"PMULTs.sa52.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
244,"PMULTs.sa118.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
245,"PMULTs.sa89.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
246,"PMULTs.sa122.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
247,"256:NS
nextstate <= 5;",2,37,40,0,0,0,0,0,0
248,282:AL,2,0,0,0,0,0,0,0,0
249,"PMULTs.sa120.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
250,105:BL,2,0,2,0,0,0,0,0,0
251,"227:BL
shift_secret <= 1'b1;
bram_address_inc <= 1'b1;
poly_load <= 0;
poly_shift <= 1;
rst_buffer_counter <= 0;
rst_mult_counter <= 0;",2,48,2,0,0,0,0,0,1
252,PLC.688:BL,2,0,0,0,0,0,0,0,0
253,156:AL,3,0,1680,0,0,0,0,0,0
254,"PMULTs.sa112.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
255,"PMULTs.sa139.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
256,"PMULTs.sa140.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
257,"PMULTs.sa208.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
258,"PMULTs.sa116.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
259,"PMULTs.sa160.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
260,"PMULTs.sa19.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
261,283:BL,2,0,0,0,0,0,0,0,0
262,"PMULTs.sa143.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
263,"PMULTs.sa185.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
264,"209:BL
shift_secret <= 1'b0;
bram_address_inc <= 1'b0;
poly_load <= 0;
poly_shift <= 0;
rst_buffer_counter <= 0;
rst_mult_counter <= 0;",2,48,2,0,0,0,0,0,1
265,"PMULTs.sa35.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
266,"PMULTs.sa223.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
267,"PMULTs.sa234.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
268,"266:NS
nextstate <= 7;",2,37,40,0,0,0,0,0,0
269,"PMULTs.sa28.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
270,"PMULTs.sa42.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
271,"PMULTs.sa200.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
272,"PMULTs.sa247.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
273,"PMULTs.sa91.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
274,"PMULTs.sa150.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
275,145:BL,2,0,0,0,0,0,0,0,0
276,"PMULTs.sa64.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
277,"PMULTs.sa168.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
278,"PMULTs.sa122.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
279,"PMULTs.sa195.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
280,"PMULTs.sa199.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
281,"PMULTs.sa230.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
282,"PMULTs.sa91.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
283,"PMULTs.sa169.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
284,"PMULTs.sa212.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
285,"PMULTs.sa18.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
286,"PMULTs.sa6.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
287,"PMULTs.sa37.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
288,"PMULTs.sa239.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
289,"PMULTs.sa34.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
290,"PMULTs.sa55.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
291,"PMULTs.sa150.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
292,"PMULTs.sa151.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
293,"PMULTs.sa203.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
294,"PMULTs.sa154.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
295,"PMULTs.sa86.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
296,"PMULTs.sa171.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
297,"PMULTs.sa146.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
298,187:IF,3,0,1120,0,0,0,0,0,0
299,"PMULTs.sa44.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
300,"PMULTs.sa189.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
301,"134:NS
acc <= result;",2,0,0,0,0,0,0,0,0
302,"PMULTs.sa183.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
303,"PMULTs.sa144.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
304,"PMULTs.sa176.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
305,"175:NS
mult_counter <= mult_counter + 6'd1;",2,880,560,0,0,0,0,0,0
306,254:CA,2,0,80,0,0,0,0,0,0
307,"274:NS
nextstate <= 0;",2,37,40,0,0,0,0,0,0
308,"PMULTs.sa75.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
309,"PMULTs.sa180.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
310,"PMULTs.sa158.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
311,"PMULTs.sa150.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
312,"PMULTs.sa3.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
313,"PMULTs.sa102.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
314,284:IF,2,0,0,0,0,0,0,0,0
315,"PMULTs.sa77.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
316,"PMULTs.sa38.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
317,"PMULTs.sa117.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
318,"PMULTs.sa159.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
319,"PMULTs.sa187.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
320,"PMULTs.sa1.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
321,130:BL,2,0,0,0,0,0,0,0,0
322,267:CA,2,0,80,0,0,0,0,0,0
323,"PMULTs.sa24.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
324,"PMULTs.sa29.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
325,"PMULTs.sa121.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
326,"PMULTs.sa162.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
327,"PMULTs.sa96.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
328,"PMULTs.sa154.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
329,"PMULTs.sa191.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
330,"PMULTs.sa243.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
331,"PMULTs.sa38.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
332,"PMULTs.sa53.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
333,"PMULTs.sa162.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
334,"PMULTs.sa227.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
335,"PMULTs.sa149.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
336,"PMULTs.sa240.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
